MMD_cdt,MMD_Fr,CorrD,BinnedD,CorrD_N,NpMom,CndD,EDF_Mrg
1.0,2.556069850921631,16.746917724609375,5.133978366851807,11.662675857543945,1.0,4.435323715209961,3.3838014602661133
1.0,1.2844817638397217,8.419181823730469,9.737384796142578,10.026773452758789,1.0,6.932050704956055,2.430246591567993
1.0,1.0,9.721796035766602,2.556335687637329,10.839852333068848,1.1587454080581665,1.5877999067306519,1.8139139413833618
1.0,1.9922741651535034,22.81721305847168,7.855715274810791,15.676868438720703,1.0,5.737704277038574,4.226343154907227
1.0,1.8475905656814575,15.436463356018066,7.257384300231934,13.355544090270996,1.0,6.2242112159729,4.056879043579102
1.0,2.9979803562164307,44.74069595336914,10.541468620300293,9.094091415405273,1.0,7.181969165802002,3.7547450065612793
1.0,2.2872118949890137,13.336509704589844,23.04986572265625,9.424539566040039,1.0,3.8786957263946533,2.7739408016204834
1.0,3.802612781524658,7.430993556976318,9.945828437805176,24.15702247619629,1.0,6.309882164001465,2.422189474105835
1.0,2.2989587783813477,12.2482271194458,9.840872764587402,17.308019638061523,1.0,3.6223230361938477,3.953049898147583
1.0,6.550881385803223,22.15935707092285,6.776135444641113,20.634368896484375,1.0,6.901835918426514,4.189492702484131
1.0,2.2182860374450684,10.283909797668457,22.505428314208984,17.907878875732422,1.0,4.222965240478516,3.1997060775756836
1.0,5.881491661071777,17.85626792907715,2.761787176132202,6.71973180770874,1.0,2.6235179901123047,2.242064952850342
1.0,1.0,3.691312074661255,3.6149861812591553,10.968952178955078,1.2867621183395386,4.616434097290039,1.5334945917129517
1.0,2.9436323642730713,10.398791313171387,7.3419647216796875,13.155534744262695,1.0,5.906692981719971,4.456018447875977
1.0,3.2391693592071533,16.762605667114258,9.222333908081055,27.846538543701172,1.0,2.849390983581543,4.325384616851807
1.0,1.8958927392959595,18.23958969116211,11.299072265625,11.765776634216309,1.0,7.839199542999268,3.905996084213257
1.0,1.9884941577911377,7.697688102722168,6.018919944763184,8.823262214660645,1.0,1.8297303915023804,2.3885037899017334
1.0,3.3727848529815674,18.353343963623047,10.41505241394043,13.167550086975098,1.0,3.1579723358154297,3.8646047115325928
1.0,4.261598110198975,16.05967140197754,10.438546180725098,10.881158828735352,1.0,10.763009071350098,5.456558704376221
1.0,3.9018466472625732,13.9810791015625,4.0159077644348145,17.87628173828125,1.0,4.341586589813232,3.397925615310669
1.0,1.1386648416519165,4.2308549880981445,2.639477014541626,20.512191772460938,1.35634183883667,1.0,1.7268266677856445
1.0,2.1622653007507324,15.733729362487793,6.146460056304932,31.8509578704834,1.0,9.36742877960205,3.1490707397460938
1.0,28.436126708984375,14.852476119995117,14.963769912719727,17.617849349975586,1.0,7.433104038238525,5.161157131195068
1.0,2.317978620529175,65.03417205810547,8.832236289978027,15.910503387451172,1.0,2.981016159057617,4.488619804382324
1.0,8.087388038635254,6.231095790863037,4.6802263259887695,8.226679801940918,1.0,3.1162209510803223,2.960052490234375
1.0,13.566702842712402,16.015106201171875,8.935413360595703,20.06764793395996,1.0,3.4461445808410645,5.153170108795166
1.0,2.3690123558044434,20.75094223022461,3.9105453491210938,11.268391609191895,1.0,23.41975212097168,3.98433256149292
1.0,1.4133800268173218,7.653342247009277,4.145528793334961,10.523275375366211,1.0,2.7477424144744873,1.5500926971435547
1.0,10.107271194458008,80.40292358398438,8.423205375671387,46.12179946899414,1.0,6.739066123962402,6.726724624633789
1.0,9.175553321838379,41.89333724975586,7.500199794769287,16.613433837890625,1.0,4.123898029327393,4.0856757164001465
1.0,2.6556665897369385,20.958650588989258,6.905196666717529,14.521894454956055,1.0,3.1563358306884766,3.454403877258301
1.0,4.110219955444336,10.138836860656738,23.02261734008789,16.21175193786621,1.0,3.4616520404815674,2.6711316108703613
1.0,4.584701061248779,10.469615936279297,10.702710151672363,61.121055603027344,1.0,3.1325554847717285,3.5310943126678467
1.0,8.029390335083008,51.726078033447266,12.539177894592285,63.15621566772461,1.0,26.8875789642334,9.034850120544434
1.0,17.19840431213379,40.752655029296875,9.808876037597656,33.31708908081055,1.0,17.62237548828125,9.123239517211914
1.0,8.20783805847168,16.75718879699707,12.421310424804688,20.748476028442383,1.0,8.46186351776123,5.732658386230469
1.0,6.539314270019531,24.64788818359375,13.010441780090332,56.166465759277344,1.0,7.7076215744018555,6.220907688140869
1.0,6.497427463531494,15.523860931396484,9.213166236877441,12.46625804901123,1.0,4.440561771392822,3.8529701232910156
